,Returns
2016-12-12,10000.0
2016-12-13,10000.0
2016-12-14,10000.0
2016-12-15,10000.0
2016-12-16,10000.0
2016-12-19,10000.0
2016-12-20,10000.0
2016-12-21,10000.0
2016-12-22,10000.0
2016-12-23,10000.0
2016-12-26,10000.0
2016-12-27,10510.132422948553
2016-12-28,10726.554218002962
2016-12-29,10726.554218002962
2016-12-30,10726.554218002962
2017-01-02,10726.554218002962
2017-01-03,10633.389496079079
2017-01-04,10633.389496079079
2017-01-05,10633.389496079079
2017-01-06,10633.389496079079
2017-01-09,10633.389496079079
2017-01-10,10633.389496079079
2017-01-11,10639.219647960654
2017-01-12,10639.219647960654
2017-01-13,10639.219647960654
2017-01-16,10639.219647960654
2017-01-17,10639.219647960654
2017-01-18,10639.219647960654
2017-01-19,10650.806532819657
2017-01-20,10650.806532819657
2017-01-23,10650.806532819657
2017-01-24,10638.176089147806
2017-01-25,10638.176089147806
2017-01-26,10638.176089147806
2017-01-27,11374.772641622005
2017-01-30,11374.772641622005
2017-01-31,11374.772641622005
2017-02-01,11374.772641622005
2017-02-02,11374.772641622005
2017-02-03,11374.772641622005
2017-02-06,11374.772641622005
2017-02-07,11374.772641622005
2017-02-08,11578.047655384664
2017-02-09,11578.047655384664
2017-02-10,11578.047655384664
2017-02-13,11578.047655384664
2017-02-14,11578.047655384664
2017-02-15,11578.047655384664
2017-02-16,11578.047655384664
2017-02-17,11578.047655384664
2017-02-20,11578.047655384664
2017-02-21,11578.047655384664
2017-02-22,11578.047655384664
2017-02-23,11578.047655384664
2017-02-24,11578.047655384664
2017-02-27,11578.047655384664
2017-02-28,11578.047655384664
2017-03-01,11578.047655384664
2017-03-02,11559.21065659195
2017-03-03,11559.21065659195
2017-03-06,11559.21065659195
2017-03-07,11559.21065659195
2017-03-08,11760.280171897773
2017-03-09,11760.280171897773
2017-03-10,11760.280171897773
2017-03-13,11760.280171897773
2017-03-14,11760.280171897773
2017-03-15,11760.280171897773
2017-03-16,11760.280171897773
2017-03-17,11760.280171897773
2017-03-20,11701.564965414846
2017-03-21,11701.564965414846
2017-03-22,11721.986664118594
2017-03-23,11840.141382164795
2017-03-24,11840.141382164795
2017-03-27,11723.854150214378
2017-03-28,11723.854150214378
2017-03-29,11723.854150214378
2017-03-30,11723.854150214378
2017-03-31,11723.854150214378
2017-04-03,11723.854150214378
2017-04-04,11723.854150214378
2017-04-05,11726.695753834629
2017-04-06,11680.059967029096
2017-04-07,11680.059967029096
2017-04-10,11680.059967029096
2017-04-11,11680.059967029096
2017-04-12,11680.059967029096
2017-04-13,11680.059967029096
2017-04-14,11680.059967029096
2017-04-17,11680.059967029096
2017-04-18,11680.059967029096
2017-04-19,11680.059967029096
2017-04-20,11680.059967029096
2017-04-21,11680.059967029096
2017-04-24,11680.059967029096
2017-04-25,11680.059967029096
2017-04-26,11680.059967029096
2017-04-27,11680.059967029096
2017-04-28,11680.059967029096
2017-05-01,11680.059967029096
2017-05-02,11680.059967029096
2017-05-03,11711.219858811453
2017-05-04,11711.219858811453
2017-05-05,11711.219858811453
2017-05-08,11711.219858811453
2017-05-09,11711.219858811453
2017-05-10,11711.219858811453
2017-05-11,11711.219858811453
2017-05-12,11711.219858811453
2017-05-15,11711.219858811453
2017-05-16,11816.387227369914
2017-05-17,11816.387227369914
2017-05-18,11895.610403967332
2017-05-19,11895.610403967332
2017-05-22,11895.610403967332
2017-05-23,12149.757496643295
2017-05-24,12233.312210333315
2017-05-25,12233.312210333315
2017-05-26,12233.312210333315
2017-05-29,12233.312210333315
2017-05-30,12233.312210333315
2017-05-31,12233.312210333315
2017-06-01,12233.312210333315
2017-06-02,12233.312210333315
2017-06-05,12233.312210333315
2017-06-06,12233.312210333315
2017-06-07,12233.312210333315
2017-06-08,12233.312210333315
2017-06-09,12233.312210333315
2017-06-12,12233.312210333315
2017-06-13,12233.312210333315
2017-06-14,12233.312210333315
2017-06-15,12233.312210333315
2017-06-16,12233.312210333315
2017-06-19,12294.185389359669
2017-06-20,12294.185389359669
2017-06-21,12290.896392216344
2017-06-22,12333.875510608425
